id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,budget pressure,107,21,23,87,508,ship,baseline,monotonic-signal
g002,failure width,75,19,16,62,363,ship,edge,drag-penalty
g003,recovery gap,63,56,35,77,287,ship,recovery,confidence-floor
g004,runbook drift,104,77,25,23,414,ship,negative,lane-boundary
g005,budget pressure,84,20,22,87,420,ship,baseline,monotonic-signal
g006,failure width,34,29,43,80,110,watch,edge,drag-penalty
g007,recovery gap,56,71,13,38,306,ship,recovery,confidence-floor
g008,runbook drift,71,24,20,22,252,ship,negative,lane-boundary
g009,budget pressure,38,73,25,104,308,ship,baseline,monotonic-signal
g010,failure width,113,65,29,21,414,ship,edge,drag-penalty
g011,recovery gap,66,64,33,70,303,ship,recovery,confidence-floor
g012,runbook drift,90,31,36,99,409,ship,negative,lane-boundary
g013,budget pressure,61,17,21,32,220,ship,baseline,monotonic-signal
g014,failure width,50,12,33,46,139,watch,edge,drag-penalty
g015,recovery gap,48,47,41,57,148,watch,recovery,confidence-floor
g016,runbook drift,51,67,4,24,299,ship,negative,lane-boundary
g017,budget pressure,100,45,8,98,601,ship,baseline,monotonic-signal
g018,failure width,84,36,12,97,506,ship,edge,drag-penalty
g019,recovery gap,79,34,36,58,286,ship,recovery,confidence-floor
g020,runbook drift,80,71,29,86,418,ship,negative,lane-boundary
g021,budget pressure,40,57,6,61,309,ship,baseline,monotonic-signal
g022,failure width,68,52,17,76,391,ship,edge,drag-penalty
g023,recovery gap,41,17,24,22,105,watch,recovery,confidence-floor
g024,runbook drift,75,72,8,86,504,ship,negative,lane-boundary
g025,budget pressure,52,67,43,79,218,ship,baseline,monotonic-signal
g026,failure width,44,67,20,37,217,ship,edge,drag-penalty
g027,recovery gap,43,35,10,21,199,ship,recovery,confidence-floor
g028,runbook drift,90,56,7,103,587,ship,negative,lane-boundary
g029,budget pressure,117,34,28,20,402,ship,baseline,monotonic-signal
g030,failure width,46,26,40,69,148,watch,edge,drag-penalty
g031,recovery gap,102,24,5,98,603,ship,recovery,confidence-floor
g032,runbook drift,60,61,10,31,313,ship,negative,lane-boundary
